Drug Name,"Preferred, Non-Preferred, Reviewed, Non-Reviewed"
Trimethoprim,P
TYGACIL,N
VANCOCIN HCL,N
Vancomycin HCl,P
Vancomycin HCl CAPS,P
Vancomycin HCl in Dextrose,P
VIBATIV,N
XIFAXAN,P
Tigecycline,P
Solosec,N
Fosfomycin,N
Aemcolo,N
Likmez,N
Xywav,N
Sodium oxybate oral solution,N
XYREM,N
Pradaxa oral packet,N
Xarelto Susp,N
ARIXTRA,N
ELIQUIS,P
ENOXAPARIN SODIUM SYRINGES,P
ENOXAPARIN SODIUM VIALS,P
Fondaparinux Sodium,N
FRAGMIN,N
Heparin (Porcine) in Sodium Chloride,P
Heparin Sodium (Porcine),P
LOVENOX SYRINGES,N
LOVENOX VIALS,N
PRADAXA,P
SAVAYSA,N
Warfarin Sodium,P
XARELTO,P
Dabigatran,N
Methsuximide,N
Topiramate ER Sprinkle cap,N
Celontin,P
Briviact oral soln,N
Pregabalin ER,N
Elepsia XR,N
Vimpat oral solution,N
Eprontia,N
Ztalmy,N
APTIOM,N
BANZEL,N
Carbamazepine,P
Carbamazepine Capsule ER 12HR,P
Carbamazepine SUSP,P
Carbamazepine Tablet ER 12HR,P
CARBATROL,N
Clonazepam,P
Clonazepam Tablet Disperse,P
DEPAKOTE,N
DEPAKOTE ER,N
DEPAKOTE SPRINKLES,N
Diazepam (Anticonvulsant) Gel,P
DILANTIN,N
DILANTIN INFATABS,N
DILANTIN SUSP,N
Divalproex Sodium,P
Divalproex Sodium Cap Sprinkle,P
Divalproex Sodium Tablet ER 24HR,P
EQUETRO,N
Ethosuximide CAPS,P
Ethosuximide Soln 250 MG/5ML,P
Felbamate,N
FELBATOL,N
Fosphenytoin Sodium,N
FYCOMPA,P
Gabapentin Cap 100 MG,P
Gabapentin Cap 300 MG,P
Gabapentin Cap 400 MG,P
Gabapentin Oral Soln 250 MG/5ML,P
Gabapentin Tab 600 MG,P
Gabapentin Tab 800 MG,P
GABITRIL,P
GRALISE,N
KEPPRA,N
KEPPRA XR,N
KLONOPIN,N
LAMICTAL,N
LAMICTAL XR,N
Lamotrigine,P
Lamotrigine Tablet Disperse,N
Lamotrigine Tablet ER 24HR,P
Levetiracetam,P
Levetiracetam Tablet ER 24HR,P
LYRICA,N
MYSOLINE,N
NEURONTIN,N
NEURONTIN SOLN,N
ONFI,N
Oxcarbazepine SUSP,P
Oxcarbazepine Tab 150 MG,P
Oxcarbazepine Tab 300 MG,P
Oxcarbazepine Tab 600 MG,P
OXTELLAR XR,N
PHENYTEK,N
Phenytoin susp,P
Phenytoin Sodium,P
Phenytoin Sodium Extended Cap 100 MG,P
Phenytoin Sodium Extended CAPS 200MG,N
Phenytoin Sodium Extended CAPS 300MG,N
Primidone,P
QUDEXY XR,N
Tegretol Tablets,N
TEGRETOL SUSP,N
TEGRETOL XR,N
TOPAMAX,N
Topiramate,P
Topiramate CS24,N
TRILEPTAL,N
TRILEPTAL SUSP,N
TROKENDI XR,N
Valproate Sodium,P
Valproic Acid,P
VIMPAT,N
ZARONTIN CAP,N
ZARONTIN SOLN,N
Zonisamide,P
Valtoco,P
Vigafyde,N
Lacosamide,P
Fintepla,N
Xcopri,N
SABRIL,N
Phenytoin Infatab,P
Rufinamide,N
Briviact tab,P
Spritam,N
Lamotrigine Chewable Tablet,P
Vigabatrin,N
Lacosamide oral solution,P
Tiagabine,N
lamotrigine kit,N
Epidiolex,P
Clobazam,P
SYMPAZAN,N
Diacomit,N
Pregabalin,P
Nayzilam,P
Topiramate Sprinkle Capsule,P
Motpoly XR,N
Gabapentin ER,N
Libervant,N
Oxcarbazepine ER,N
EMSAM,N
NARDIL,N
Phenelzine Sulfate,P
Tranylcypromine Sulfate,P
Sertraline caps,N
Auvelity,N
CELEXA,N
Citalopram Hydrobromide,P
Escitalopram Oxalate,P
Fluoxetine HCl,P
Fluoxetine HCl (PMDD),N
Fluoxetine HCl CAPS 40MG,P
Fluoxetine HCl TABS 20MG,N
Fluvoxamine Maleate,P
LEXAPRO,N
Paroxetine HCl,P
PAROXETINE HCL ER,P
PAXIL,N
PAXIL CR,N
PAXIL SUSP,P
PEXEVA,N
PROZAC,N
Sertraline HCl,P
ZOLOFT,N
Paroxetine mesylate,N
fluvoxamine er,N
fluoxetine hcl capsule delayed release,N
citalopram 30mg,N
Paroxetine oral suspension,N
Drizalma,N
desvenlafaxine,N
CYMBALTA,N
Desvenlafaxine succinate,P
Duloxetine HCl,P
EFFEXOR XR,N
FETZIMA,N
PRISTIQ,N
SAVELLA,N
Venlafaxine HCl,P
Venlafaxine HCl Cap SR 24HR 150 MG (Base Equivalent),P
Venlafaxine HCl Cap SR 24HR 37.5 MG (Base Equivalent),P
Venlafaxine HCl Cap SR 24HR 75 MG (Base Equivalent),P
Venlafaxine HCl Tablet ER 24HR,P
Doxepin tab,N
Amitriptyline HCl,P
Amoxapine,N
ANAFRANIL,N
Clomipramine HCl,P
Desipramine HCl,P
Doxepin HCl,P
Imipramine HCl,P
Imipramine Pamoate,N
NORPRAMIN,N
Nortriptyline HCl,P
PAMELOR,N
Protriptyline HCl,N
Trimipramine,N
Bupropion hcl tab sr 24hr 450 mg,N
APLENZIN,N
Bupropion HCl Tab 100 MG,P
Bupropion HCl Tab 75 MG,P
Bupropion HCl Tab SR 12HR 100 MG,P
Bupropion HCl Tab SR 12HR 150 MG,P
Bupropion HCl Tab SR 12HR 200 MG,P
Bupropion HCl Tab SR 24HR 150 MG,P
Bupropion HCl Tab SR 24HR 300 MG,P
FORFIVO XL,N
Mirtazapine,P
Mirtazapine Tablet Disperse,N
REMERON,N
REMERON SOLTAB,N
Wellbutrin SR,N
WELLBUTRIN XL,N
Zurzuvae,N
Nefazodone HCl,P
Trazodone HCl,P
Trazodone HCl TABS 300MG,N
VIIBRYD,N
Vilazodone,P
Trintellix,P
Deferiprone,N
Deferoxamine Mesylate,P
DESFERAL,N
FERRIPROX,N
deferasirox sol tab,P
CHEMET,P
EXJADE,N
JADENU,N
Deferasirox,N
AKYNZEO capsules,N
ANZEMET,N
Emend CAPS,P
Granisetron TAB,N
Ondansetron TAB,P
Ondansetron HCl Oral Soln 4 MG/5ML,P
Ondansetron ODT,P
SANCUSO,N
Emend Oral Susp,N
Aprepitant,N
DICLEGIS,P
Meclizine HCl,P
PHENERGAN,N
Promethazine HCl Inj 25 MG/ML,N
Promethazine HCl Inj 50 MG/ML,N
Promethazine HCl Suppos 12.5 MG,P
Promethazine HCl Suppos 25 MG,P
Promethazine HCl Syrup 6.25 MG/5ML,P
Promethazine HCl Tab 12.5 MG,N
Promethazine HCl Tab 25 MG,P
Promethazine HCl Tab 50 MG,P
TIGAN,N
TRANSDERM-SCOP,P
Trimethobenzamide HCl,P
Meclizine HCL,P
SCOPOLAMINE PATCH,N
Bonjesta,N
Doxylamine/pyridoxine,N
Dronabinol,N
MARINOL,N
vfend sus,P
voriconazole sus,N
caspofungin,P
Micafungin,P
AMBISOME,P
ANCOBON,N
CANCIDAS,N
Clotrimazole Troche,P
DIFLUCAN,N
Fluconazole,P
Flucytosine,N
Griseofulvin Microsize TABS,N
GRISEOFULVIN SUS,P
Griseofulvin Ultramicrosize,N
Itraconazole,N
Ketoconazole,N
NOXAFIL,N
Nystatin,P
SPORANOX,N
Terbinafine HCl,P
VFEND,N
VFEND IV,N
Voriconazole,P
Voriconazole iv,P
Posaconazole,N
Cresemba,N
Vivjoa,N
Tolsura,N
Brexafemme,N
ALPHANINE SD,P
ALPROLIX,P
BENEFIX,P
FEIBA,N
PROFILNINE SD,P
RIXUBIS,P
Ixinity,P
Idelvion,N
Rebinyn,P
Sevenfact,N
NOVOSEVEN,P
ADVATE,P
ELOCTATE,P
HEMOFIL M,P
KOATE,P
KOGENATE FS,N
OBIZUR,N
RECOMBINATE,P
Esperoct,N
Altuviiio,P
NOVOEIGHT,P
Xyntha,P
Adynovate,P
Nuwiq,N
Kovaltry,N
Afstyla,P
Hemlibra,P
Jivi,P
ALPHANATE,P
HUMATE-P,P
WILATE,P
Vonvendi,N
Coagadex,N
Cetirizine HCl Oral Soln 1 MG/ML (5 MG/5ML),P
Cetirizine HCl Tab 10 MG,P
Cetirizine HCl Tab 5 MG,P
CLARINEX,N
Desloratadine,N
Levocetirizine Dihydrochloride,N
Loratadine Syrup 5 MG/5ML,P
Loratadine Tab 10 MG,P
Olopatadine HCl (Nasal),P
PATANASE,N
AZELASTINE   SPR 0.1%,P
AZELASTINE   SPR 0.15%,N
CLARINEX-D,N
Carbinoxamine Maleate,N
Chlorpheniramine Maleate,P
Clemastine Fumarate,N
Cyproheptadine HCl,P
Diphenhydramine HCl,P
Hydroxyzine HCl SOLN,P
Hydroxyzine HCl SYRP,P
Hydroxyzine HCl Tab 25 MG,P
Hydroxyzine HCl Tab 50 MG,P
Hydroxyzine HCl TABS 10MG,P
Hydroxyzine Pamoate,P
Hydroxyzine Pamoate CAPS 100MG,N
Prochlorperazine Edisylate,P
Prochlorperazine Maleate,P
Prochlorperazine Supp,P
VISTARIL,N
diphenhydramine inj,P
Nexletol,N
JUXTAPID,N
Praluent,P
Repatha,P
Nexlizet,N
Clonidine HCl Patch Weekly,P
Clonidine HCl Tab 0.1 MG,P
Clonidine HCl Tab 0.2 MG,P
Clonidine HCl Tab 0.3 MG,P
Guanfacine HCl,P
Hydralazine HCl tab,P
Methyldopa,P
MINIPRESS,N
Minoxidil,P
Prazosin HCl,P
Clonidine er tab 0.17mg,N
Nucala Auto-Injector,P
Adbry,P
Fasenra,P
Dupixent,P
Nucala prefilled syringe,N
Amjevita,N
Idacio,N
Yuflyma,N
Adalimumab adaz,N
Orencia ClickJect,P
Xeljanz oral soln,N
Cyltezo,N
Hadlima,N
Hulio,N
Hyrimoz,N
Yusimry,P
Adalimumab fkjp,P
Bimzelx,N
Omvoh Auto-Injector,N
Velsipity,N
Entyvio Pen Injector,N
Cibinqo,N
Simlandi,P
Tyenne,P
Adalimumab aaty,N
ACTEMRA,N
CIMZIA,N
ENBREL,P
HUMIRA,P
HUMIRA PEN,P
HUMIRA PEN-CROHNS DISEASESTARTER,P
HUMIRA PEN-PSORIASIS STARTER,P
KINERET,P
ORENCIA,N
OTEZLA,P
SIMPONI,P
STELARA,N
XELJANZ,P
COSENTYX,N
Xeljanz XR,N
Taltz,P
Ilaris,N
Kevzara,N
Siliq,N
Tremfya,P
Olumiant,N
Skyrizi,P
Rinvoq,P
Arcalyst,N
Adalimumab aacf,P
Adalimumab adbm,P
Abrilada,N
Spevigo Prefilled Syringe,N
Zymfentra,N
Amjevita 40mg/0.4mL,P
Amjevita 80mg/0.8mL,P
THALOMID,P
Chloroquine Phosphate,P
DARAPRIM,N
Hydroxychloroquine Sulfate,P
MALARONE,N
Mefloquine HCl,P
Pyrimethamine,N
Atovaquone-proguanil,P
Krintafel,P
Sovuna,N
Cycloserine,N
Ethambutol HCl,P
Isoniazid,P
MYAMBUTOL,N
MYCOBUTIN,P
Pyrazinamide,P
RIFADIN,N
Rifampin,P
SIRTURO,N
TRECATOR,P
Priftin,P
Pretomanid,N
rifabutin,N
Amantadine HCl Cap 100 MG,P
Amantadine HCl Syrup 50 MG/5ML,P
Amantadine HCl Tab 100 MG,N
AZILECT,N
Bromocriptine Mesylate 5 MG Cap,N
Carbidopa-Levodopa,P
Carbidopa-Levodopa-Entacapone,P
LODOSYN,N
PARLODEL,P
RYTARY,N
Selegiline HCl,P
SINEMET,N
STALEVO,N
ZELAPAR,N
DUOPA,N
Bromocriptine Mesylate 2.5mg tabs,P
Rasagiline,N
xadago,N
Nourianz,N
Gocovri,N
Osmolex ER,N
Inbrija,P
Crexont,N
Lampit,P
Atovaquone,P
MEPRON,N
Tinidazole,N
Nitazoxanide,N
Zoryve,N
Vtama,N
Acitretin,N
Calcipotriene,P
Methoxsalen Rapid,N
SORILUX,N
tazarotene,P
Sotyktu,N
Step 2 - Abilify Asimtufii,P
Step 2 - Uzedy,P
Step 3 - Risperdal Injection,N
Step 2 - Rykindo,P
Step 3 - Lybalvi,N
Step 3 - ABILIFY,N
Step 2 - ABILIFY MAINTENA,P
Step 3 - FANAPT,N
Step 3 - GEODON,N
Step 3 - INVEGA,N
Step 2 - INVEGA SUSTENNA,P
Step 3 - LATUDA,N
Step 1 - olanzapine,P
Step 3 - olanzapine tablet disperse,N
Step 1 - quetiapine fumarate,P
Step 3 - RISPERDAL,N
Step 2 - RISPERDAL CONSTA,P
Step 1 - risperidone,P
Step 3 - risperidone tablet disperse,N
Step 3 - SAPHRIS,N
Step 3 - SEROQUEL,N
Step 3 - SEROQUEL XR,N
Step 1 - ziprasidone hcl,P
Step 3 - ZYPREXA,N
Step 3 - ZYPREXA ZYDIS,N
Step 3 - Secuado,N
Step 3 - Caplyta,N
Step 3 - Ziprasidone Inj,N
Step 2 - Invega Hafyera,P
Step 1 - aripiprazole tablets,P
Step 2 - INVEGA TRINZA,P
Step 3 - REXULTI,N
Step 1 - Lurasidone,P
Step 2 - paliperidone er,P
Step 2 - ARISTADA,P
Step 2 - VRAYLAR,P
Nuplazid,N
Step 2 - Quetiapine ER,P
Step 3 - aripiprazole odt,N
Step 3 - aripiprazole sol,N
Step 3 - Zyprexa Relprevv,N
Step 2 - Perseris,P
Step 3 - Asenapine,N
Step 3 - Abilify MyCite,N
Clozapine,P
CLOZARIL,N
VERSACLOZ,N
CLOZAPINE ODT,N
chlorpromazine con,N
Chlorpromazine HCl,P
Fluphenazine Decanoate,P
Fluphenazine HCl,P
HALDOL DECANOATE 100,N
HALDOL DECANOATE 50,N
Haloperidol,P
Haloperidol Decanoate,P
Haloperidol Lactate,P
Loxapine Succinate,P
Perphenazine,P
Thioridazine HCl,P
Thiothixene,P
Trifluoperazine HCl,P
Molindone,N
DETROL,N
Flavoxate HCl,N
OXYBUTYNIN   SYP 5MG/5ML,P
OXYBUTYNIN   TAB 5MG,P
Tolterodine Tartrate,P
Trospium Chloride,P
Gemtesa,N
Fesoterodine,N
trospium er,N
DETROL LA,N
GELNIQUE,N
MYRBETRIQ tablets,P
Oxybutynin Chloride ER,P
Tolterodine Tartrate,P
TOVIAZ,N
VESICARE,N
Myrbetriq Susp,N
Oxytrol,N
Darifenacin ER,N
Solifenacin,P
Mirabegron,N
NPLATE,P
PROMACTA,P
Mulpleta,N
Tavalisse,N
Doptelet,N
Promacta Powder,N
Alvaiz,N
Methimazole,P
Propylthiouracil,P
Alprazolam,P
ALPRAZOLAM INTENSOL,P
Alprazolam Tablet Disperse,N
ATIVAN,N
Chlordiazepoxide HCl,P
Clorazepate Dipotassium,P
Diazepam,P
Lorazepam,P
LORAZEPAM INTENSOL,N
Oxazepam,P
XANAX,N
Loreev XR,N
Alprazolam Tab SR 24HR 0.5 MG,N
Alprazolam Tab SR 24HR 1 MG,N
Alprazolam Tab SR 24HR 2 MG,N
Alprazolam Tab SR 24HR 3 MG,N
XANAX XR,N
Buspirone HCl Tab 10 MG,P
Buspirone HCl Tab 15 MG,P
Buspirone HCl Tab 5 MG,P
Buspirone HCl Tab 7.5 MG,P
Buspirone HCl TABS 30MG,N
Droperidol,P
Meprobamate,P
Entresto,P
Entrestro Sprinkle Cap,N
Amlodipine Besylate-Valsartan,P
AZOR,N
EXFORGE,N
Telmisartan-Amlodipine,N
Amlodipine-olmesartan,P
Amlodipine-Valsartan- Hydrochlorothiazide,P
EXFORGE HCT,N
TRIBENZOR,N
Olmesartan-amlodipine-HCTZ,N
ATACAND,N
AVAPRO,N
BENICAR,N
Candesartan Cilexetil,N
COZAAR,N
DIOVAN,N
EDARBI,N
Irbesartan,P
Losartan Potassium,P
MICARDIS,N
Telmisartan,N
Valsartan,P
Olmesartan,N
Valsartan oral solution,N
ATACAND HCT,N
AVALIDE,N
BENICAR HCT,N
Candesartan Cilexetil- Hydrochlorothiazide,N
DIOVAN HCT,N
EDARBYCLOR,N
HYZAAR,N
Irbesartan-Hydrochlorothiazide,P
Losartan Potassium & Hydrochlorothiazide,P
MICARDIS HCT,N
Telmisartan-Hydrochlorothiazide,N
Valsartan-Hydrochlorothiazide,P
Olmesartan-HCTZ,N
Reditrex,N
OTREXUP,N
RASUVO,N
RIDAURA,P
Cevimeline HCl,N
EVOXAC,N
Pilocarpine HCl (Oral),P
Opzelura,P
Eucrisa,N
Carvedilol,P
COREG CR,N
COREG TABS,N
Labetalol HCl,P
Carvedilol er,N
Nebivolol,P
Acebutolol HCl,P
Atenolol,P
Betaxolol HCl,N
Bisoprolol Fumarate,P
BYSTOLIC,N
LOPRESSOR,N
Metoprolol Succinate,P
Metoprolol Tartrate tab,P
TENORMIN,N
TOPROL XL,N
Kapspargo,N
BETAPACE,N
BETAPACE AF,N
CORGARD,N
HEMANGEOL,P
INDERAL LA,N
INNOPRAN XL,N
Nadolol,P
Pindolol,P
Propranolol HCl,P
Sotalol HCl,P
Sotalol HCl (AFIB/AFL),P
Timolol Maleate,P
SOTYLIZE,N
Atenolol & Chlorthalidone,P
Bisoprolol & Hydrochlorothiazide,P
Metoprolol & Hydrochlorothiazide,N
TENORETIC,N
ZIAC,N
Amoxicillin & K Clavulanate Chew Tab 200-28.5 MG,N
Amoxicillin & K Clavulanate Chew Tab 400-57 MG,P
Amoxicillin & K Clavulanate For Susp 200-28.5 MG/5ML,P
Amoxicillin & K Clavulanate For Susp 250-62.5 MG/5ML,N
Amoxicillin & K Clavulanate For Susp 400-57 MG/5ML,P
Amoxicillin & K Clavulanate For Susp 600-42.9 MG/5ML,P
Amoxicillin & K Clavulanate Tab 250- 125 MG,N
Amoxicillin & K Clavulanate Tab 500- 125 MG,P
Amoxicillin & K Clavulanate Tab 875- 125 MG,P
Amoxicillin & Pot Clavulanate Tablet ER 12HR,N
Amoxicillin (Trihydrate) Cap 250 MG,P
Amoxicillin (Trihydrate) Chew Tab 125 MG,P
Amoxicillin (Trihydrate) Chew Tab 250 MG,P
Amoxicillin (Trihydrate) For Susp 125 MG/5ML,P
Amoxicillin (Trihydrate) For Susp 200 MG/5ML,P
Amoxicillin (Trihydrate) For Susp 250 MG/5ML,P
Amoxicillin (Trihydrate) For Susp 400 MG/5ML,P
Amoxicillin (Trihydrate) Tab 500 MG,P
Amoxicillin (Trihydrate) Tab 875 MG,P
Ampicillin,P
Ampicillin & Sulbactam Sodium,P
BICILLIN,P
Dicloxacillin Sodium,P
Nafcillin Sodium,P
Oxacillin Sodium,P
Penicillin G Pot in Dextrose,P
Penicillin G Potassium,P
Penicillin V Potassium,P
PFIZERPEN-G,P
Piperacillin Sodium-Tazobactam Sodium,P
UNASYN,N
ZOSYN,P
Alfuzosin HCl,P
AVODART,N
CARDURA,N
CARDURA XL,N
Doxazosin Mesylate,P
FLOMAX,N
JALYN,N
PROSCAR,N
RAPAFLO,N
Tamsulosin HCl,P
Terazosin HCl,P
Entadfi,N
finasteride,P
Dutasteride,N
Dutasteride-Tamsulosin,N
Silodosin,N
Norliqva,N
Amlodipine Besylate,P
NORVASC,N
Levamlodipine,N
Katerzia,P
CARDIZEM,N
CARDIZEM CD,N
CARDIZEM LA,N
Diltiazem HCl tab,P
Diltiazem HCl Coated Beads,N
Diltiazem HCl Extended Release Beads,P
TIAZAC,N
Felodipine,P
Isradipine,N
Nifedipine,P
Nifedipine Tab SR 24HR 30 MG,P
Nifedipine Tab SR 24HR 60 MG,P
Nifedipine Tab SR 24HR 90 MG,P
NYMALIZE,N
PROCARDIA XL,N
Nisoldipine,N
SULAR,N
verapamil er pm cap,N
verapamil hcl tab,P
VERELAN,N
Calan SR,N
verapamil hcl er tab,P
verapamil hcl er cap,P
Verelan PM,N
Imipenem-Cilastatin,N
Meropenem,P
PRIMAXIN,N
Ertapenem,P
Digoxin,P
Digoxin IJ,N
LANOXIN,N
Tryvio,N
Camzyos,N
CARNITOR     SOL 1GM/10ML,P
CARNITOR     TAB 330MG,N
CARNITOR SF  SOL 1GM/10ML,N
Levocarnitine Oral Soln 1 GM/10ML (10%),P
Levocarnitine Tab 330 MG,P
Amlodipine Besylate-Atorvastatin Calcium,N
CADUET,N
Daybue,N
Skyclarys,N
Cefaclor Cap 250 MG,N
Cefaclor Cap 500 MG,N
Cefaclor For Susp 125 MG/5ML,N
Cefaclor For Susp 375 MG/5ML,N
Cefaclor Monohydrate Tab SR 12HR 500 MG,N
Cefadroxil Cap 500 MG,P
Cefadroxil For Susp 250 MG/5ML,P
Cefadroxil For Susp 500 MG/5ML,P
Cefadroxil Tab 1 GM,N
Cefazolin in D5W,P
Cefazolin Sodium,P
Cefdinir,P
Cefepime HCl,P
Cefepime HCl and Dextrose,N
