therapeutic_class,pdl_name,status
"ACNE AGENTS, TOPICAL (SEE DX CODE REQ.) ‡",ADAPALENE 0.1% GEL (OTC)(TOPICAL) (DX CODE REQ.),Preferred
"ACNE AGENTS, TOPICAL (SEE DX CODE REQ.) ‡","BENZOYL PEROXIDE 2.5%, 5%, 10% GEL (OTC) (TOPICAL)",Preferred
"ACNE AGENTS, TOPICAL (SEE DX CODE REQ.) ‡","BENZOYL PEROXIDE  5%, 10% WASH (OTC) (TOPICAL)",Preferred
"ACNE AGENTS, TOPICAL (SEE DX CODE REQ.) ‡",CLINDAMYCIN PH 1% PLEGET (TOPICAL),Preferred
"ACNE AGENTS, TOPICAL (SEE DX CODE REQ.) ‡",CLINDAMYCIN PH 1% GEL (not GENERIC CLINDAGEL)  (TOPIC,Preferred
"ACNE AGENTS, TOPICAL (SEE DX CODE REQ.) ‡","CLINDAMYCIN PH 1% LOTION, SOLUTION  (TOPICAL)",Preferred
"ACNE AGENTS, TOPICAL (SEE DX CODE REQ.) ‡",CLINDAMYCIN / BENZOYL PEROXIDE 1.2 - 5% (generic DUAC),Preferred
"ACNE AGENTS, TOPICAL (SEE DX CODE REQ.) ‡","ERYTHROMYCIN 2% GEL, SOLUTION  (TOPICAL)",Preferred
"ACNE AGENTS, TOPICAL (SEE DX CODE REQ.) ‡",RETIN-A CREAM (DX CODE REQ.) (TOPICAL),Preferred
"ACNE AGENTS, TOPICAL (SEE DX CODE REQ.) ‡",RETIN-A GEL (not MICRO) (DX CODE REQ.) (TOPICAL),Preferred
ALZHEIMER'S AGENTS,DONEPEZIL ODT (ORAL),Preferred
ALZHEIMER'S AGENTS,DONEPEZIL 5MG & 10MG TABLET (not 23MG) (ORAL),Preferred
ALZHEIMER'S AGENTS,EXELON PATCH (TRANSDERMAL),Preferred
ALZHEIMER'S AGENTS,MEMANTINE IR TABLET (not ER CAPSULES) (ORAL),Preferred
ALZHEIMER'S AGENTS,MEMANTINE 5-10MG TITRATION PACK (ORAL),Preferred
