pdl_name,status
Jentadueto,Preferred
Jentadueto XR,Preferred
Kazano,Preferred
Nesina,Preferred
Tradjenta,Preferred
Baqsimi,Preferred
glucagon vial,Preferred
glucagon HCl emergency kit,Preferred
"Gvoke pen, syringe, vial",Preferred
"Zegalogue pen, syringe",Preferred
Byetta,Preferred
Ozempic,Preferred
Trulicity,Preferred
Victoza BLTG,Preferred
"budesonide EC, DR",Preferred
dexamethasone tablet,Preferred
hydrocortisone,Preferred
methylprednisolone dose-pack,Preferred
prednisolone solution,Preferred
"prednisone dose-pack, tablet",Preferred
Genotropin,Preferred
Norditropin,Preferred
"insulin glargine solostar, vial (gen",Preferred
insulin glargine-YFGN 1,Preferred
"Lantus Solostar, vial",Preferred
Humalog 50/50 Mix: pen,Preferred
insulin lispro 75/25 mix: pen (gen,Preferred
insulin aspart prot/insulin aspart:,Preferred
Apidra,Preferred
insulin aspart (gen Novolog),Preferred
insulin lispro (gen Humalog U100),Preferred
insulin lispro junior (gen Humalog,Preferred
Creon,Preferred
Zenpep,Preferred
Farxiga BLTG,Preferred
Jardiance,Preferred
Synjardy,Preferred
Synjardy XR,Preferred
Trijardy XR,Preferred
Xigduo XR BLTG,Preferred
pioglitazone,Preferred
aprepitant pack,Preferred
Diclegis CC,Preferred
doxylamine succ/pyridoxine (gen,Preferred
"ondansetron ODT, solution, tablet",Preferred
metronidazole tablet,Preferred
neomycin,Preferred
"vancomycin capsule, solution",Preferred
Pylera BLTG,Preferred
esomeprazole magnesium Rx,Preferred
"lansoprazole capsule (Rx, OTC)",Preferred
lansoprazole OTC solutab,Preferred
omeprazole Rx,Preferred
pantoprazole tablet,Preferred
Protonix suspension BLTG,Preferred
rabeprazole,Preferred
Apriso BLTG,Preferred
mesalamine DR (gen Lialda),Preferred
Pentasa BLTG,Preferred
sulfasalazine DR,Preferred
sulfasalazine IR,Preferred
enoxaparin sodium,Preferred
Fragmin vial,Preferred
Eliquis,Preferred
Pradaxa capsule BLTG,Preferred
warfarin,Preferred
Xarelto tablet DO,Preferred
Xarelto 2.5 mg tablet BLTG,Preferred
Neupogen,Preferred
Nyvepria,Preferred
Aranesp,Preferred
Epogen,Preferred
Retacrit,Preferred
Advate,Preferred
Adynovate,Preferred
Afstyla,Preferred
Altuviiio,Preferred
Eloctate,Preferred
Esperoct,Preferred
Hemofil M,Preferred
Humate-P,Preferred
Jivi,Preferred
Koate,Preferred
Kogenate FS,Preferred
Kovaltry,Preferred
Novoeight,Preferred
Nuwiq,Preferred
Obizur,Preferred
Recombinate,Preferred
Xyntha,Preferred
Xyntha Solofuse,Preferred
AlphaNine SD,Preferred
Alprolix,Preferred
BeneFIX,Preferred
Idelvion,Preferred
Ixinity,Preferred
Profilnine,Preferred
Rebinyn,Preferred
Rixubis,Preferred
Alphanate (von Willebrand,Preferred
Coagadex (Factor X),Preferred
Corifact (Factor XIII),Preferred
Feiba NF (activated prothrombin,Preferred
Hemlibra (emicizumab-kxwh),Preferred
Novoseven RT (Factor VIIa),Preferred
Sevenfact (Factor VIIa-jncw),Preferred
Tretten (Factor XIII),Preferred
Vonvendi (von Willebrand factor),Preferred
Wilate (von Willebrand factor/Factor VIII),Preferred
Brilinta,Preferred
clopidogrel,Preferred
dipyridamole,Preferred
dipyridamole/aspirin,Preferred
Cosentyx,Preferred
Dupixent,Preferred
Enbrel,Preferred
Fasenra,Preferred
Humira,Preferred
Nucala,Preferred
Xolair,Preferred
azathioprine,Preferred
CellCept suspension BLTG,Preferred
"cyclosporine softgel, capsule",Preferred
"cyclosporine modified capsule,",Preferred
mycophenolic acid,Preferred
"mycophenolate mofetil capsule,",Preferred
Rapamune solution,Preferred
Rapamune tablet,Preferred
"sirolimus solution, tablet",Preferred
tacrolimus,Preferred
megestrol acetate suspension,Preferred
EpiPen BLTG,Preferred
EpiPen Jr. BLTG,Preferred
baclofen tablet,Preferred
chlorzoxazone 500 mg,Preferred
"cyclobenzaprine 5 mg, 10 mg tablet",Preferred
dantrolene,Preferred
methocarbamol,Preferred
orphenadrine ER,Preferred
tizanidine tablet,Preferred
Alphagan P 0.1% BLTG,Preferred
Alphagan P 0.15% BLTG,Preferred
brimonidine 0.2%,Preferred
Simbrinza,Preferred
bacitracin/polymyxin B,Preferred
erythromycin,Preferred
gentamicin,Preferred
Natacyn,Preferred
neomycin/gramicidin/polymyxin,Preferred
polymyxin/trimethoprim,Preferred
sulfacetamide solution,Preferred
tobramycin,Preferred
neomycin/polymyxin/dexamethasone,Preferred
sulfacetamide/prednisolone,Preferred
TobraDex ointment,Preferred
tobramycin/dexamethasone,Preferred
azelastine,Preferred
ketotifen OTC,Preferred
olopatadine OTC,Preferred
Eysuvis,Preferred
Restasis BLTG,Preferred
Restasis MultiDose,Preferred
Xiidra,Preferred
betaxolol,Preferred
Betoptic S,Preferred
carteolol,Preferred
Combigan BLTG,Preferred
Istalol BLTG,Preferred
levobunolol,Preferred
timolol maleate gel,Preferred
ciprofloxacin,Preferred
moxifloxacin (gen Vigamox),Preferred
ofloxacin,Preferred
Acular LS BLTG,Preferred
diclofenac,Preferred
flurbiprofen,Preferred
ketorolac,Preferred
latanoprost,Preferred
Cipro HC,Preferred
ciprofloxacin/dexamethasone (gen,Preferred
ofloxacin,Preferred
finasteride,Preferred
"allopurinol 100 mg, 300 mg",Preferred
colchicine tablet,Preferred
febuxostat,Preferred
probenecid,Preferred
probenecid/colchicine,Preferred
Cystagon,Preferred
Lokelma,Preferred
sodium polystyrene,Preferred
Veltassa,Preferred
calcium acetate,Preferred
"sevelamer carbonate powder, tablet",Preferred
alfuzosin,Preferred
tamsulosin,Preferred
fesoterodine ER (gen Toviaz),Preferred
"Myrbetriq DO, BLTG",Preferred
oxybutynin,Preferred
oxybutynin ER DO,Preferred
solifenacin,Preferred
Toviaz DO,Preferred
"Buphenyl powder, tablet",Preferred
Carbaglu BLTG,Preferred
Olpruva,Preferred
Pheburane,Preferred
Ravicti,Preferred
"sodium phenylbutyrate powder,",Preferred
Myfembree,Preferred
Oriahnn,Preferred
Orilissa,Preferred
Anoro Ellipta,Preferred
Atrovent HFA,Preferred
Bevespi Aerosphere,Preferred
Combivent Respimat,Preferred
Incruse Ellipta,Preferred
ipratropium,Preferred
ipratropium / albuterol,Preferred
roflumilast (gen Daliresp),Preferred
Spiriva HandiHaler BLTG,Preferred
Spiriva Respimat,Preferred
Stiolto Respimat,Preferred
Trelegy Ellipta,Preferred
Tudorza Pressair,Preferred
azelastine,Preferred
olopatadine,Preferred
cetirizine OTC tablet,Preferred
cetirizine OTC syrup/solution,Preferred
fexofenadine OTC tablet,Preferred
levocetirizine tablet,Preferred
loratadine OTC,Preferred
Brovana BLTG,Preferred
formoterol (gen Perforomist),Preferred
Serevent Diskus,Preferred
albuterol nebulizer solution,Preferred
albuterol HFA (gen ProAir HFA),Preferred
ProAir Digihaler,Preferred
ProAir RespiClick,Preferred
Ventolin HFA BLTG,Preferred
Xopenex HFA BLTG,Preferred
Alvesco,Preferred
Arnuity Ellipta,Preferred
Asmanex Twisthaler,Preferred
fluticasone HFA,Preferred
Pulmicort Flexhaler,Preferred
Advair Diskus BLTG,Preferred
Advair HFA BLTG,Preferred
Dulera,Preferred
Symbicort BLTG,Preferred
budesonide OTC,Preferred
Dymista BLTG,Preferred
fluticasone,Preferred
fluticasone OTC,Preferred
Nasonex OTC,Preferred
Omnaris,Preferred
triamcinolone OTC,Preferred
Zetonna,Preferred
"montelukast tablet, chew tab",Preferred
