Descriptive Therapeutic Class,Preferred,Non-Preferred
*Leqembi REQUEST FORM,,Memantine ER Capsule Dose Pack (Namenda XR Titration Pack)
*Leqembi REQUEST FORM,,Memantine Solution (Generic)
*Leqembi REQUEST FORM,,Memantine Tablet Dose Pack (AG; Namenda Titration Pack)
*Leqembi REQUEST FORM,,"Memantine/Donepezil ER Capsule (Namzaric, Namzaric Titration Pack)"
*Leqembi REQUEST FORM,,Rivastigmine Transdermal Patch (Exelon)
*Leqembi REQUEST FORM,,
ANDROGENIC AGENTS (5),Testosterone Gel (AG; Generic for Vogelxo),Testosterone Gel (Testim)
,Testosterone Gel Packet (AG for Vogelxo),Testosterone Gel Packet (Generic for Androgel)
,Testosterone Gel Pump (AG; Generic for Vogelxo),Testosterone Gel Pump (AG; Generic; Fortesta)
,Testosterone Gel Pump (Generic for Androgel),Testosterone Gel Pump (Androgel)
,Testosterone Transdermal System (Androderm),Testosterone Gel Pump (Generic Axiron)
,,Testosterone Gel Pump (Vogelxo)
,,Testosterone Nasal (Natesto)
,,
,,
ANTHELMINTICS (6),Albendazole Tablet (Generic),Ivermectin Tablet (Stromectol)
,Ivermectin Tablet (Generic),Praziquantel Tablet (Biltricide)
,Mebendazole Chewable Tablet (Emverm),
,Praziquantel Tablet (Generic),
,,
,,
"ANTI-ALLERGENS, ORAL (7)",NONE,Grass Pollen Allergen Extract [Timothy Grass] Sublingual Tablet (Grastek)
,,House Dust Mite Allergen Extract Sublingual Tablet (Odactra)
,,Mixed Grass Allergen Extracts Sublingual Tablet (Oralair)
,,Peanut Allergen Maintenance Sachet (Palforzia)
,,Peanut Allergen Titration Capsule (Palforzia)
,,Ragweed Pollen Allergen Extract Sublingual Tablet (Ragwitek)
,,
ANTICONVULSANTS (8),"Brivaracetam Solution, Tablet (Briviact)","Carbamazepine ER Capsule (Carbatrol, Equetro)"
,Cannabidiol Solution (Epidiolex),Carbamazepine Suspension (Generic; Tegretol)
,Carbamazepine Chewable Tablet (Generic),"Carbamazepine ER Tablet, Tablet (Tegretol XR, Tegretol)"
,Carbamazepine ER Capsule (Generic for Carbatrol),Clobazam Film (Sympazan)
,Carbamazepine ER Tablet (AG; Generic for Tegretol XR),"Clobazam Suspension, Tablet (Onfi)"
,Carbamazepine Tablet (Generic; Epitol),Clonazepam Tablet (Klonopin)
,"Cenobamate Daily Dose Pack, Tablet, Titration Pack (Xcopri)",Diazepam Buccal Film (Libervant)
,"Clobazam Suspension, Tablet (Generic)",Divalproex Sodium DR Sprinkle (Depakote Sprinkle)
,"Clonazepam ODT, Tablet (Generic)","Divalproex Sodium DR Tablet, ER Tablet (Depakote; Depakote ER)"
,Diazepam Nasal Spray (Valtoco),"Ethosuximide Capsule, Syrup (Zarontin)"
,"Diazepam Rectal, Rectal Device (AG for Diastat)",Fenfluramine Solution (Fintepla)
ANTICONVULSANTS (8) Continued,"Divalproex DR Tablet, ER Tablet, DR Sprinkle (Generic)",Ganaxolone Suspension (Ztalmy)
,Eslicarbazepine Acetate Tablet (Aptiom),"Lacosamide ER Capsule, Tablet (Motpoly XR; Vimpat)"
,Ethosuximide Capsule (AG; Generic),Lacosamide Solution Unit Dose (Generic; Vimpat)
,Ethosuximide Syrup (Generic),"Lamotrigine Dispersible Tablet, Tablet (Lamictal)"
,Felbamate Suspension (Generic),Lamotrigine ODT (Generic; Lamictal)
,Felbamate Tablet (Generic; Felbatol),"Lamotrigine ODT Titration Kit, Tablet Starter Kit (Generic; Lamictal)"
,"Lacosamide Solution, Tablet (Generic)","Lamotrigine ER Tablet, Titration Kit (Lamictal XR)"
,"Lamotrigine Dispersible Tablet, ER Tablet, Tablet (Generic)",Levetiracetam ER Tablet (Keppra XR)
,"Levetiracetam ER Tablet, Solution, Tablet (Generic)",Levetiracetam Tablet for Oral Suspension (Spritam)
,Methsuximide Capsule (Celontin),"Levetiracetam Solution, Tablet (Keppra)"
,Midazolam Nasal Spray (Nayzilam),Levetiracetam ER Tablet (Elepsia XR)
,"Oxcarbazepine Suspension, Tablet (Generic)",Methsuximide (Generic)
,Oxcarbazepine XR Tablet (Oxtellar XR),"Oxcarbazepine Suspension, Tablet (Trileptal)"
,"Perampanel Suspension, Tablet (Fycompa)",Phenytoin 100mg Capsule (Dilantin)
,"Phenobarbital Elixir, Tablet (Generic)",Phenytoin Chewable Tablet (Dilantin Infatabs)
,Phenobartibal Sodium IV (Sezaby),Phenytoin Sodium Capsule (Phenytek)
,"Phenytoin Chewable Tablet, 100mg Capsule (Generic)",Phenytoin Suspension (Dilantin)
,Phenytoin 30 mg Capsule (Dilantin),Primidone Tablet (Mysoline)
,Phenytoin Sodium Capsule (Generic for Phenytek),"Rufinamide Suspension, Tablet (Banzel)"
,Phenytoin Suspension (AG; Generic),Tiagabine Tablet (Generic for Gabitril)
,Primidone Tablet (Generic),Topiramate ER Capsule (AG; Generic; Qudexy XR)
,"Rufinamide Suspension, Tablet (Generic)",Topiramate ER Capsule (Trokendi XR)
,"Stiripentol Capsule, Powder Pack (Diacomit)",Topiramate Solution (Eprontia)
,Topiramate ER Capsule (Generic for Trokendi),"Topiramate Sprinkle, Tablet (Topamax)"
,Topiramate Sprinkle (Generic),"Vigabatrin Powder Pack, Tablet (Sabril)"
,Topiramate Tablet (Generic; Topiragen),Vigabatrin Solution (Vigafyde)
,"Valproic Acid Capsule, Solution (Generic)",Zonisamide Suspension (Zonisade)
,"Vigabatrin Powder Pack (Generic; Vigadrone, Vigpoder)",
,Vigabatrin Tablet (Generic; Vigadrone),
,Zonisamide Capsule (Generic),
,,
ANTIPSYCHOTIC AGENTS (9),ORAL AGENTS,ORAL AGENTS
Antipsychotic Oral/Transdermal Agents,Aripiprazole Tablet (Generic),"Aripiprazole ODT, Solution (Generic)"
,Cariprazine Capsule (Vraylar),"Aripiprazole Tablet, Tablet with Sensor (Abilify; Abilify Mycite)"
,"Chlorpromazine Oral Concentrate, Tablet (Generic)",Asenapine Sublingual Tablet (AG; Generic; Saphris)
,Clozapine Tablet (Generic),Asenapine Transdermal Patch (Secuado)
,Fluphenazine Tablet (Generic),Brexpiprazole Tablet (Rexulti)
,Haloperidol Lactate Oral Concentrate (Generic),Clozapine ODT (Generic)
,Haloperidol Tablet (Generic),Clozapine Suspension (Versacloz)
,Loxapine Capsule (Generic),Clozapine Tablet (Clozaril)
,Lurasidone Tablet (Generic),Fluphenazine Elixir/Solution (Generic)
,"Olanzapine ODT, Tablet (Generic)","Iloperidone Tablet, Titration Pack (Fanapt)"
,Paliperidone ER Tablet (AG; Generic),Loxapine Inhalation (Adasuve)
,Perphenazine Tablet (Generic),Lumateperone Capsule (Caplyta)
,Perphenazine/Amitriptyline Tablet (Generic),Lurasidone Tablet (Latuda)
,Pimozide Tablet (Generic),Molindone Tablet (Generic)
,Quetiapine ER Tablet (Generic),"Olanzapine Tablet, ODT (Zyprexa; Zyprexa Zydis)"
,Quetiapine Tablet (Generic),Olanzapine/Fluoxetine Capsule (Generic; Symbyax)
,"Risperidone Solution, Tablet (Generic)",Olanzapine/Samidorphan Tablet (Lybalvi)
,Thioridazine Tablet (Generic),Paliperidone ER Tablet (Invega)
,Thiothixene Capsule (Generic),"Pimavanserin Capsule, Tablet (Nuplazid)"
,Trifluoperazine Tablet (Generic),"Quetiapine ER Tablet, Tablet (Seroquel XR; Seroquel)"
,Ziprasidone Capsule (AG; Generic),Risperidone ODT (Generic)
,,"Risperidone Solution, Tablet (Risperdal)"
,,Ziprasidone Capsule (Geodon)
,,
ANTIPSYCHOTIC AGENTS (9),INJECTABLE AGENTS,INJECTABLE AGENTS
Antipsychotic Injectable Agents,Aripiprazole Lauroxil (Aristada; Aristada Initio),Chlorpromazine Ampule (Generic)
,Aripiprazole Suspension ER (Abilify Asimtufii/Maintena),Fluphenazine Vial (Generic)
,Fluphenazine Decanoate (Generic),Haloperidol Decanoate Ampule (Haldol)
,"Haloperidol Decanoate, Lactate (Generic)",Olanzapine Solution Vial IM (Generic; Zyprexa)
,Paliperidone (Invega Hafyera/Sustenna/Trinza),Olanzapine Suspension (Zyprexa Relprevv)
,Risperidone ER Suspension (IM) (Generic; Risperdal Consta),Risperidone ER Suspension (Intramuscular) (Rykindo)
,Risperidone ER Suspension (SQ) (Perseris; Uzedy),Ziprasidone Vial (Geodon)
,Ziprasidone Vial (Generic),
,,
"ANTIVIRALS, ORAL (10)","Acyclovir Capsule, Suspension, Tablet (Generic)",Acyclovir Buccal Tablet (Sitavig)
,Famciclovir Tablet (Generic),Baloxavir Marboxil Tablet (Xofluza)
,"Oseltamivir Capsule, Suspension (Generic)","Oseltamivir Capsule, Suspension (Tamiflu)"
,Valacyclovir Tablet (Generic),Rimantadine Tablet (Generic)
,,Valacyclovir Caplet (Valtrex)
,,Zanamivir Inhalation Powder (Relenza Diskhaler)
,,
ANXIOLYTICS (11),Alprazolam Tablet (Generic),Alprazolam ER Tablet (Generic; Xanax XR)
,Buspirone Tablet (Generic),"Alprazolam Intensol Concentrate, ODT (Generic)"
,Lorazepam Tablet (Generic),Alprazolam Tablet (Xanax)
,,Chlordiazepoxide Capsule (Generic)
,,Clorazepate Dipotassium Tablet (Generic)
,,"Diazepam Intensol Concentrate, Solution, Syringe, Tablet, Vial (Generic)"
,,Lorazepam ER Capsule (Loreev XR)
,,Lorazepam Intensol Concentrate (Generic)
,,Lorazepam Tablet (Ativan)
,,Meprobamate Tablet (Generic)
,,Oxazepam Capsule (Generic)
ASTHMA/COPD (12),INHALATION,INHALATION
"Bronchodilator, Anticholinergics (COPD) Inhalation",Ipratropium Inhalation Aerosol MDI (Atrovent HFA),Aclidinium Bromide/Formoterol Fumarate (Duaklir Pressair)
"Bronchodilator, Anticholinergics (COPD) Inhalation",Ipratropium Nebulizer Solution (Generic),Aclidinium Bromide Inhalation Powder (Tudorza Pressair)
,Ipratropium/Albuterol Sulfate (Combivent Respimat),Ensifentrine Nebulizer Solution (Ohtuvayre)
,Ipratropium/Albuterol Sulfate Nebulizer Solution (Generic),Glycopyrrolate/Formoterol Fumarate (Bevespi Aerosphere)
,Tiotropium Inhalation Powder (Generic for Spiriva HandiHaler),Revefenacin Inhalation Solution (Yupelri)
,Tiotropium/Olodaterol (Stiolto Respimat),"Tiotropium Bromide Inhalation Powder, Spray (Spiriva HandiHaler/Respimat)"
,Umeclidinium/Vilanterol Inhalation Powder (Anoro Ellipta),Umeclidinium Inhalation Powder (Incruse Ellipta)
,,
ASTHMA/COPD (12),ORAL,ORAL
"Bronchodilator, Anticholinergics (COPD) Oral",Roflumilast Tablet (Generic),Roflumilast Tablet (Daliresp)
"Bronchodilator, Anticholinergics (COPD) Oral",,
,,
,,
,,
,,
ASTHMA/COPD (12),INHALATION,INHALATION
"Bronchodilator, Beta-Adrenergic Inhalation/Oral Agents",Albuterol Sulfate Nebulizer Solution 0.63 mg/3 mL (AG; Generic),"Albuterol Sulfate ER Tablet, Syrup, Tablet (Generic)"
"Bronchodilator, Beta-Adrenergic Inhalation/Oral Agents",Albuterol Sulfate Nebulizer Solution 1.25 mg/3 mL (AG; Generic),Albuterol Sulfate Inhalation Powder (ProAir Digihaler)
,Albuterol Sulfate Nebulizer Solution 2.5 mg/3 mL (Generic),Albuterol Sulfate Inhalation Powder (ProAir RespiClick)
,Albuterol Sulfate Nebulizer Solution 100 mg/20 mL (Generic),Albuterol Sulfate MDI (Ventolin HFA)
,Albuterol Sulfate Nebulizer Solution 2.5 mg/0.5 mL (Generic),Arformoterol Inhalation Solution (Generic; Brovana)
,Albuterol Sulfate MDI (AG; Generic for ProAir HFA),Formoterol Inhalation Solution (AG; Generic; Perforomist)
,Albuterol Sulfate MDI (AG; Generic for Proventil HFA),Levalbuterol Nebulizer Solution (Generic)
,Albuterol Sulfate MDI (AG for Ventolin HFA),Levalbuterol Nebulizer Solution Concentrate (Generic)
,Salmeterol Xinafoate (Serevent Diskus),Levalbuterol MDI (AG; Xopenex HFA)
,,Olodaterol (Striverdi Respimat)
,,Terbutaline Sulfate Tablet (AG; Generic)
,,
ASTHMA/COPD (12),Beclomethasone Breath-Actuated HFA (QVAR RediHaler),Albuterol/Budesonide (AirSupra HFA)
"Glucocorticoids, Inhalation","Budesonide Respules 0.25 mg, 0.5 mg, 1 mg (Generic)",Budesonide DPI (Pulmicort Flexhaler)
,Budesonide/Formoterol MDI (AG; Generic),"Budesonide Respules 0.25 mg, 0.5 mg, 1 mg (Pulmicort Respules)"
,Fluticasone Furoate Inhalation Powder (Arnuity Ellipta),Budesonide/Formoterol MDI (Symbicort)
,Fluticasone MDI (AG; Flovent HFA),Budesonide/Glycopyrrolate/Formoterol Inhalation (Breztri Aerosphere)
,Fluticasone/Salmeterol DPI (AG; Generic for Advair Diskus),Ciclesonide MDI (Alvesco)
,Fluticasone/Salmeterol DPI (Wixela Inhub),Fluticasone Propionate Inhalation Powder (Armonair Digihaler)
,Fluticasone/Salmeterol MDI (AG for Advair HFA),Fluticasone Propionate Inhalation Powder (AG; Flovent Diskus)
,Fluticasone/Umeclidinium/Vilanterol (Trelegy Ellipta),"Fluticasone/Salmeterol DPI, MDI (Advair Diskus; Advair HFA)"
,Mometasone Inhalation Powder (Asmanex Twisthaler),Fluticasone/Salmeterol Inhalation Powder (AG; AirDuo RespiClick)
,Mometasone Furoate MDI (Asmanex HFA),Fluticasone/Salmeterol Inhalation Powder (AirDuo Digihaler)
,Mometasone/Formoterol MDI (Dulera),Fluticasone/Vilanterol Inhalation Powder (AG; Breo Ellipta)
,,
,,
ASTHMA/COPD (12),Benralizumab Pen (Fasenra),Mepolizumab Auto-Injector (Nucala)
Immunomodulators,Benralizumab Syringe (Fasenra),Mepolizumab Syringe (Nucala)
,Omalizumab Autoinjector (Xolair),Mepolizumab Vial (Nucala)
,Omalizumab Syringe (Xolair),Reslizumab Vial (Cinqair)
,Omalizumab Vial (Xolair),"Tezepelumab-ekko Syringe, Pen (Tezspire)"
,,
,,
ASTHMA/COPD (12),Montelukast Chewable Tablet (Generic),"Montelukast Chewable Tablet, Tablet (Singulair)"
Leukotriene Modifiers,Montelukast Tablet (Generic),Montelukast Granules (Generic; Singulair)
,,Zafirlukast Tablet (AG; Generic; Accolate)
,,Zileuton ER Tablet (Generic)
,,Zileuton Tablet (Zyflo)
,,
BOTULINUM TOXINS (13),AbobotulinumtoxinA (Dysport),IncobotulinumtoxinA (Xeomin)
,OnabotulinumtoxinA (Botox),RimabotulinumtoxinB (Myobloc)
,,
,,
,,
COLONY STIMULATING FACTORS (14),"Filgrastim Syringe, Vial (Neupogen)",Eflapegrastim-xnst Syringe (Rolvedon)
COLONY STIMULATING FACTORS (14),Pegfilgrastim-jmdb Syringe (Fulphila),"Filgrastim-aafi Syringe, Vial (Nivestym)"
,Pegfilgrastim-pbbk Syringe (Fylnetra),"Filgrastim-ayow Syringe, Vial (Releuko)"
,,Filgrastim-sndz Syringe (Zarxio)
,,"Pegfilgrastim Kit, Syringe (Neulasta)"
,,Pegfilgrastim-apgf Syringe (Nyvepria)
,,Pegfilgrastim-bmez Syringe (Ziextenzo)
,,"Pegfilgrastim-cbqv Autoinjector, On-Body, Syringe (Udenyca)"
,,Pegfilgrastim-fpgk Syringe (Stimufend)
,,Sargramostim Vial (Leukine)
,,"Tbo-Filgrastim Injection Syringe, Vial (Granix)"
,,
,,
"CYSTIC FIBROSIS, ORAL (15)",NONE,"Elexacaftor/Tezacaftor/Ivacaftor Packet, Tablet (Trikafta)"
,,"Ivacaftor Packet, Tablet (Kalydeco)"
,,"Lumacaftor/Ivacaftor Packet, Tablet (Orkambi)"
,,Mannitol Inhalation Capsule (Bronchitol)
,,Tezacaftor/Ivacaftor Tablet (Symdeko)
,,
DEPRESSION (16),Bupropion HCl IR Tablet (Generic),Brexanolone IV Solution (Zulresso)
"Antidepressants, Other",Bupropion HCl SR 12-Hour Tablet (Generic),Bupropion HBr ER 24-Hour Tablet (Aplenzin)
,Bupropion HCl XL 24-Hour Tablet (Generic),Bupropion HCl SR 12-Hour (Wellbutrin SR)
,Desvenlafaxine Succinate ER Tablet (AG; Generic),Bupropion HCl XL (AG; Forfivo XL)
,Mirtazapine ODT (Generic),Bupropion HCl XL 24-Hour (Wellbutrin XL)
,Mirtazapine Tablet (Generic),Desvenlafaxine ER (No Brand)
,Trazodone Tablet (Generic),Desvenlafaxine Succinate ER Tablet (Pristiq)
,Venlafaxine ER Capsule (Generic),Dextromethorphan/Bupropion Tablet (Auvelity)
,Venlafaxine IR Tablet (Generic),Esketamine Nasal Spray (Spravato)
,,Isocarboxazid Tablet (Marplan)
,,"Levomilnacipran ER Capsule, Titration Pack (Fetzima)"
,,"Mirtazapine ODT, Tablet (Remeron ODT; Remeron)"
,,Nefazodone Tablet (Generic)
,,"Phenelzine Tablet (Generic, Nardil)"
,,Selegiline Transdermal Patch (Emsam)
,,Tranylcypromine Sulfate Tablet (Generic)
,,Venlafaxine Besylate ER Tablet (Generic)
,,Venlafaxine ER Capsule (Effexor XR)
,,Venlafaxine ER Tablet (AG; Generic)
,,Vilazodone Tablet (AG; Generic; Viibryd)
,,Vortioxetine Tablet (Trintellix)
,,Zuranolone Capsule (Zurzuvae)
,,
DEPRESSION (16),"Citalopram Solution, Tablet (Generic)",Citalopram Capsule (Generic)
Selective Serotonin Reuptake Inhibitors (SSRIs),Escitalopram Tablet (Generic),Citalopram Tablet (Celexa)
Selective Serotonin Reuptake Inhibitors (SSRIs),"Fluoxetine Capsule, Solution (Generic)",Escitalopram Solution (Generic)
,Fluvoxamine Maleate Tablet (Generic),Escitalopram Tablet (Lexapro)
,Paroxetine Tablet (Generic),Fluoxetine Capsule (Prozac)
,"Sertraline Concentrate, Tablet (Generic)","Fluoxetine Delayed Release 90mg Capsule, Tablet, 60mg Tablet (Generic)"
,,Fluvoxamine Maleate ER Capsule (Generic)
,,Paroxetine Suspension (Generic; Paxil)
,,Paroxetine Tablet (Paxil)
,,Paroxetine CR Tablet (AG; Generic; Paxil CR)
,,Paroxetine Mesylate Capsule (AG; Generic for Brisdelle)
,,Sertraline Capsule (Generic)
,,"Sertraline Concentrate, Tablet (Zoloft)"
,,
,,
DERMATOLOGY (17),Mupirocin Ointment (Generic),"Gentamicin Sulfate Cream, Ointment (Generic)"
"Antibiotics, Topical",,Mupirocin Cream (Generic)
,,Mupirocin Ointment (Centany Kit)
,,Ozenoxacin Cream (Xepi)
,,
,,
DERMATOLOGY (17),Clotrimazole Rx Cream (Generic),"Ciclopirox Cream, Gel, 8% Solution (Generic)"
"Antifungals, Topical",Clotrimazole Rx Solution (Generic),Ciclopirox 0.77% Suspension (AG; Generic)
,Clotrimazole/Betamethasone Cream (Generic),Ciclopirox Shampoo (Generic for Loprox)
,Ketoconazole Cream (Generic),Ciclopirox 8% Solution Treatment Kit (Generic)
,Ketoconazole Shampoo Rx (Generic),Ciclopirox/Skin Cleanser No. 40 (Loprox Kit)
,"Nystatin Cream, Ointment, Topical Powder (Generic)",Clotrimazole/Betamethasone Lotion (Generic)
,Nystatin/Triamcinolone Cream (Generic),Econazole Nitrate Cream (Generic)
,Nystatin/Triamcinolone Ointment (Generic),Efinaconazole Solution (Jublia)
,,Ketoconazole Foam (AG; Generic for Extina)
DERMATOLOGY (17),(Preferred agents listed on page 13),Ketoconazole Foam; Foam Kit (Ketodan)
"Antifungals, Topical Continued",,Luliconazole Cream (AG; Luzu)
,,Miconazole/Zinc Oxide/White Petrolatum (AG; Vusion)
,,Naftifine Cream (Generic)
,,Naftifine Gel (Generic; Naftin)
,,Oxiconazole Lotion (Oxistat)
,,Oxiconazole Cream (Generic for Oxistat)
